"Time (seconds)","Speed (mph)"
401.6,8.7
401.7,8.8
401.8,8.8
401.9,8.8
402,8.8
402.1,8.8
402.2,8.8
402.3,8.8
402.4,8.8
402.5,8.8
402.6,8.7
402.7,8.7
402.8,8.7
402.9,8.7
403,8.7
403.1,8.6
403.2,8.6
403.3,8.4
403.4,8.3
403.5,8.1
403.6,7.9
403.7,7.7
403.8,7.6
403.9,7.4
404,7.2
404.1,7
404.2,6.9
404.3,6.8
404.4,6.8
404.5,6.7
404.6,6.7
404.7,6.6
404.8,6.6
404.9,6.6
405,6.5
405.1,6.5
405.2,6.4
405.3,6.4
405.4,6.4
405.5,6.5
405.6,6.5
405.7,6.5
405.8,6.5
405.9,6.5
406,6.5
406.1,6.5
406.2,6.5
406.3,6.5
406.4,6.6
406.5,6.6
406.6,6.6
406.7,6.7
406.8,6.7
406.9,6.8
407,6.8
407.1,6.8
407.2,6.9
407.3,6.7
407.4,6.5
407.5,6.4
407.6,6.2
407.7,6
407.8,5.9
407.9,5.7
408,5.5
408.1,5.4
408.2,5.2
408.3,5
408.4,4.9
408.5,4.7
408.6,4.6
408.7,4.4
408.8,4.3
408.9,4.1
409,4
409.1,3.8
409.2,3.7
409.3,3.7
409.4,3.8
409.5,3.8
409.6,3.9
409.7,3.9
409.8,3.9
409.9,4
410,4
410.1,4.1
410.2,4.1
410.3,4.1
410.4,4
410.5,4
410.6,4
410.7,4
410.8,4
410.9,3.9
411,3.9
411.1,3.9
411.2,3.9
411.3,3.9
411.4,3.9
411.5,3.9
411.6,3.9
411.7,4
411.8,4
411.9,4
412,4
412.1,4
412.2,4.1
412.3,4.1
412.4,4.1
412.5,4.2
412.6,4.2
412.7,4.2
412.8,4.3
412.9,4.3
413,4.3
413.1,4.3
413.2,4.4
413.3,4.4
413.4,4.3
413.5,4.3
413.6,4.3
413.7,4.3
413.8,4.3
413.9,4.3
414,4.3
414.1,4.2
414.2,4.2
414.3,4
414.4,3.8
414.5,3.6
414.6,3.4
414.7,3.2
414.8,3
414.9,2.8
415,2.6
415.1,2.4
415.2,2.2
415.3,2
415.4,1.9
415.5,1.7
415.6,1.6
415.7,1.4
415.8,1.3
415.9,1.1
416,1
416.1,0.8
416.2,0.7
416.3,0.6
416.4,0.6
416.5,0.6
416.6,0.6
416.7,0.5
416.8,0.5
416.9,0.5
417,0.5
417.1,0.4
417.2,0.4
417.3,0.4
417.4,0.3
417.5,0.3
417.6,0.3
417.7,0.2
417.8,0.2
417.9,0.1
418,0.1
418.1,0
418.2,0
418.3,0
418.4,0
418.5,0
418.6,0
418.7,0
418.8,0
418.9,0
419,0
419.1,0
419.2,0
419.3,0
419.4,0
419.5,0
419.6,0
419.7,0
419.8,0
419.9,0
420,0
420.1,0
420.2,0
420.3,0
420.4,0
420.5,0
420.6,0
420.7,0
420.8,0
420.9,0
421,0
421.1,0
421.2,0
421.3,0
421.4,0
421.5,0
421.6,0
421.7,0
421.8,0
421.9,0
422,0
422.1,0
422.2,0
422.3,0
422.4,0
422.5,0
422.6,0
422.7,0
422.8,0
422.9,0
423,0
423.1,0
423.2,0
423.3,0
423.4,0
423.5,0
423.6,0
423.7,0
423.8,0
423.9,0
424,0
424.1,0
424.2,0
424.3,0
424.4,0
424.5,0
424.6,0
424.7,0
424.8,0
424.9,0
425,0
425.1,0
425.2,0
425.3,0
425.4,0
425.5,0
425.6,0
425.7,0
425.8,0
425.9,0
426,0
426.1,0
426.2,0
426.3,0
426.4,0
426.5,0
426.6,0
426.7,0
426.8,0
426.9,0
427,0
427.1,0
427.2,0
427.3,0
427.4,0
427.5,0
427.6,0
427.7,0
427.8,0
427.9,0
428,0
428.1,0
428.2,0
428.3,0
428.4,0
428.5,0
428.6,0
428.7,0
428.8,0
428.9,0
429,0
429.1,0
429.2,0
429.3,0
429.4,0
429.5,0
429.6,0
429.7,0
429.8,0
429.9,0
430,0
430.1,0
430.2,0
430.3,0
430.4,0
430.5,0
430.6,0
430.7,0
430.8,0
430.9,0
431,0
431.1,0
431.2,0
431.3,0
431.4,0
431.5,0
431.6,0
431.7,0
431.8,0
431.9,0
432,0
432.1,0
432.2,0
432.3,0
432.4,0
432.5,0
432.6,0
432.7,0
432.8,0
432.9,0
433,0
433.1,0
433.2,0
433.3,0
433.4,0
433.5,0
433.6,0
433.7,0
433.8,0
433.9,0
434,0
434.1,0
434.2,0
434.3,0
434.4,0
434.5,0
434.6,0
434.7,0
434.8,0
434.9,0
435,0
435.1,0
435.2,0
435.3,0
435.4,0
435.5,0
435.6,0
435.7,0
435.8,0
435.9,0
436,0
436.1,0
436.2,0
436.3,0.1
436.4,0.2
436.5,0.3
436.6,0.4
436.7,0.5
436.8,0.7
436.9,0.8
437,0.9
437.1,1
437.2,1.1
437.3,1.3
437.4,1.4
437.5,1.6
437.6,1.8
437.7,1.9
437.8,2.1
437.9,2.2
438,2.4
438.1,2.6
438.2,2.7
438.3,2.9
438.4,3.1
438.5,3.2
438.6,3.4
438.7,3.6
438.8,3.7
438.9,3.9
439,4.1
439.1,4.2
439.2,4.4
439.3,4.7
439.4,5.1
439.5,5.4
439.6,5.7
439.7,6.1
439.8,6.4
439.9,6.7
440,7.1
440.1,7.4
440.2,7.7
440.3,8.1
440.4,8.4
440.5,8.7
440.6,9
440.7,9.3
440.8,9.6
440.9,9.9
441,10.2
441.1,10.5
441.2,10.9
441.3,11
441.4,11.2
441.5,11.4
441.6,11.5
441.7,11.7
441.8,11.9
441.9,12.1
442,12.2
442.1,12.4
442.2,12.6
442.3,12.7
442.4,12.9
442.5,13.1
442.6,13.2
442.7,13.4
442.8,13.6
442.9,13.7
443,13.9
443.1,14.1
443.2,14.3
443.3,14.4
443.4,14.5
443.5,14.6
443.6,14.7
443.7,14.8
443.8,14.9
443.9,15
444,15.2
444.1,15.3
444.2,15.4
444.3,15.5
444.4,15.6
444.5,15.7
444.6,15.8
444.7,15.9
444.8,16.1
444.9,16.2
445,16.3
445.1,16.4
445.2,16.5
445.3,16.8
445.4,17
445.5,17.3
445.6,17.6
445.7,17.8
445.8,18.1
445.9,18.4
446,18.6
446.1,18.9
446.2,19.1
446.3,19.4
446.4,19.6
446.5,19.8
446.6,20
446.7,20.3
446.8,20.5
446.9,20.7
447,20.9
447.1,21.1
447.2,21.4
447.3,21.5
447.4,21.6
447.5,21.7
447.6,21.8
447.7,21.9
447.8,22
447.9,22.1
448,22.2
448.1,22.3
448.2,22.4
448.3,22.5
448.4,22.6
448.5,22.7
448.6,22.8
448.7,22.9
448.8,23
448.9,23.1
449,23.2
449.1,23.3
449.2,23.4
449.3,23.5
449.4,23.6
449.5,23.7
449.6,23.8
449.7,23.8
449.8,23.9
449.9,24
450,24.1
450.1,24.2
450.2,24.3
450.3,24.2
450.4,24.1
450.5,24
450.6,23.8
450.7,23.7
450.8,23.6
450.9,23.5
451,23.4
451.1,23.3
451.2,23.2
451.3,23
451.4,22.9
451.5,22.8
451.6,22.7
451.7,22.6
451.8,22.5
451.9,22.4
452,22.3
452.1,22.1
452.2,22
452.3,21.8
452.4,21.6
452.5,21.4
452.6,21.2
452.7,21
452.8,20.8
452.9,20.6
453,20.4
453.1,20.2
453.2,20
453.3,19.8
453.4,19.6
453.5,19.4
453.6,19.2
453.7,19
453.8,18.8
453.9,18.6
454,18.4
454.1,18.2
454.2,18
454.3,17.7
454.4,17.4
454.5,17.1
454.6,16.9
454.7,16.6
454.8,16.3
454.9,16
455,15.7
455.1,15.5
455.2,15.2
455.3,14.9
455.4,14.6
455.5,14.4
455.6,14.1
455.7,13.8
455.8,13.5
455.9,13.2
456,13
456.1,12.7
456.2,12.4
456.3,11.8
456.4,11.2
456.5,10.6
456.6,10
456.7,9.4
456.8,8.8
456.9,8.3
457,7.7
457.1,7.1
457.2,6.5
457.3,6
457.4,5.5
457.5,5.1
457.6,4.6
457.7,4.1
457.8,3.6
457.9,3.2
458,2.7
458.1,2.2
458.2,1.8
458.3,1.6
458.4,1.4
458.5,1.2
458.6,1.1
458.7,0.9
458.8,0.7
458.9,0.5
459,0.4
459.1,0.2
459.2,0
459.3,0
459.4,0
459.5,0
459.6,0
459.7,0
459.8,0
459.9,0
460,0
460.1,0
460.2,0
460.3,0
460.4,0
460.5,0
460.6,0
460.7,0
460.8,0
460.9,0
461,0
461.1,0
461.2,0
461.3,0
461.4,0
461.5,0
461.6,0
461.7,0
461.8,0
461.9,0
462,0
462.1,0
462.2,0
462.3,0
462.4,0
462.5,0
462.6,0
462.7,0
462.8,0
462.9,0
463,0
463.1,0
463.2,0
463.3,0
463.4,0
463.5,0
463.6,0
463.7,0
463.8,0
463.9,0
464,0
464.1,0
464.2,0
464.3,0
464.4,0
464.5,0
464.6,0
464.7,0
464.8,0
464.9,0
465,0
465.1,0
465.2,0
465.3,0
465.4,0
465.5,0
465.6,0
465.7,0
465.8,0
465.9,0
466,0
466.1,0
466.2,0
466.3,0
466.4,0
466.5,0
466.6,0
466.7,0
466.8,0
466.9,0
467,0
467.1,0
467.2,0
467.3,0
467.4,0
467.5,0
467.6,0
467.7,0
467.8,0
467.9,0
468,0
468.1,0
468.2,0
468.3,0
468.4,0
468.5,0
468.6,0
468.7,0
468.8,0
468.9,0
469,0
469.1,0
469.2,0
469.3,0
469.4,0
469.5,0
469.6,0
469.7,0
469.8,0
469.9,0
470,0
470.1,0
470.2,0
470.3,0
470.4,0
470.5,0
470.6,0
470.7,0
470.8,0
470.9,0
471,0
471.1,0
471.2,0
471.3,0
471.4,0
471.5,0
471.6,0
471.7,0
471.8,0
471.9,0
472,0
472.1,0
472.2,0
472.3,0
472.4,0
472.5,0
472.6,0
472.7,0
472.8,0
472.9,0
473,0
473.1,0
473.2,0
473.3,0
473.4,0
473.5,0
473.6,0
473.7,0
473.8,0
473.9,0
474,0
474.1,0
474.2,0
474.3,0
474.4,0
474.5,0
474.6,0
474.7,0
474.8,0
474.9,0
475,0
475.1,0
475.2,0
475.3,0
475.4,0
475.5,0
475.6,0
475.7,0
475.8,0
475.9,0
476,0
476.1,0
476.2,0
476.3,0
476.4,0
476.5,0
476.6,0
476.7,0
476.8,0
476.9,0
477,0
477.1,0
477.2,0
477.3,0.1
477.4,0.3
477.5,0.4
477.6,0.6
477.7,0.7
477.8,0.9
477.9,1
478,1.2
478.1,1.3
478.2,1.5
478.3,1.6
478.4,1.7
478.5,1.8
478.6,1.9
478.7,2
478.8,2.1
478.9,2.2
479,2.3
479.1,2.4
479.2,2.5
479.3,2.6
479.4,2.8
479.5,2.9
479.6,3
479.7,3.1
479.8,3.2
479.9,3.3
480,3.4
480.1,3.6
480.2,3.7
480.3,3.9
480.4,4.1
480.5,4.2
480.6,4.4
480.7,4.6
480.8,4.8
480.9,5
481,5.2
481.1,5.4
481.2,5.6
481.3,5.7
481.4,5.9
481.5,6
481.6,6.1
481.7,6.2
481.8,6.4
481.9,6.5
482,6.6
482.1,6.7
482.2,6.9
482.3,7
482.4,7.1
482.5,7.2
482.6,7.3
482.7,7.4
482.8,7.5
482.9,7.6
483,7.8
483.1,7.9
483.2,8
483.3,8.1
483.4,8.2
483.5,8.3
483.6,8.4
483.7,8.6
483.8,8.7
483.9,8.8
484,8.9
484.1,9
484.2,9.1
484.3,9.2
484.4,9.3
484.5,9.4
484.6,9.5
484.7,9.6
484.8,9.7
484.9,9.8
485,9.9
485.1,10
485.2,10.1
485.3,10.2
485.4,10.3
485.5,10.3
485.6,10.4
485.7,10.4
485.8,10.5
485.9,10.6
486,10.6
486.1,10.7
486.2,10.7
486.3,10.8
486.4,10.9
486.5,11
486.6,11.1
486.7,11.1
486.8,11.2
486.9,11.3
487,11.4
487.1,11.5
487.2,11.6
487.3,11.6
487.4,11.6
487.5,11.6
487.6,11.7
487.7,11.7
487.8,11.7
487.9,11.8
488,11.8
488.1,11.8
488.2,11.9
488.3,11.9
488.4,12
488.5,12.1
488.6,12.2
488.7,12.2
488.8,12.3
488.9,12.4
489,12.5
489.1,12.5
489.2,12.6
489.3,12.6
489.4,12.7
489.5,12.7
489.6,12.7
489.7,12.8
489.8,12.8
489.9,12.8
490,12.8
490.1,12.9
490.2,12.9
490.3,13
490.4,13.1
490.5,13.2
490.6,13.3
490.7,13.3
490.8,13.4
490.9,13.5
491,13.6
491.1,13.7
491.2,13.8
491.3,13.8
491.4,13.9
491.5,13.9
491.6,13.9
491.7,14
491.8,14
491.9,14
492,14.1
492.1,14.1
492.2,14.2
492.3,14.2
492.4,14.2
492.5,14.3
492.6,14.3
492.7,14.3
492.8,14.4
492.9,14.4
493,14.5
493.1,14.5
493.2,14.5
493.3,14.6
493.4,14.6
493.5,14.6
493.6,14.7
493.7,14.7
493.8,14.7
493.9,14.8
494,14.8
494.1,14.8
494.2,14.9
494.3,14.9
494.4,14.9
494.5,14.9
494.6,14.9
494.7,14.9
494.8,14.9
494.9,14.9
495,15
495.1,15
495.2,15
495.3,15
495.4,15.1
495.5,15.1
495.6,15.1
495.7,15.2
495.8,15.2
495.9,15.2
496,15.3
496.1,15.3
496.2,15.4
496.3,15.4
496.4,15.4
496.5,15.4
496.6,15.4
496.7,15.5
496.8,15.5
496.9,15.5
497,15.5
497.1,15.5
497.2,15.6
497.3,15.6
497.4,15.6
497.5,15.6
497.6,15.6
497.7,15.6
497.8,15.6
497.9,15.6
498,15.7
498.1,15.7
498.2,15.7
498.3,15.7
498.4,15.7
498.5,15.7
498.6,15.7
498.7,15.7
498.8,15.7
498.9,15.7
499,15.7
499.1,15.7
499.2,15.7
499.3,15.6
499.4,15.6
499.5,15.5
499.6,15.5
499.7,15.4
499.8,15.4
499.9,15.3
500,15.2
500.1,15.2
500.2,15.1
500.3,15.2
500.4,15.2
500.5,15.3
500.6,15.3
500.7,15.4
500.8,15.4
500.9,15.5
501,15.5
501.1,15.6
501.2,15.6
501.3,15.6
501.4,15.6
501.5,15.6
501.6,15.6
501.7,15.6
501.8,15.5
501.9,15.5
502,15.5
502.1,15.5
502.2,15.5
502.3,15.5
502.4,15.5
502.5,15.5
502.6,15.5
502.7,15.5
502.8,15.6
502.9,15.6
503,15.6
503.1,15.6
503.2,15.6
503.3,15.6
503.4,15.6
503.5,15.5
503.6,15.5
503.7,15.5
503.8,15.5
503.9,15.4
504,15.4
504.1,15.4
504.2,15.4
504.3,15.3
504.4,15.2
504.5,15.2
504.6,15.1
504.7,15
504.8,14.9
504.9,14.9
505,14.8
505.1,14.7
505.2,14.7
505.3,14.7
505.4,14.8
505.5,14.9
505.6,14.9
505.7,15
505.8,15.1
505.9,15.1
506,15.2
506.1,15.2
506.2,15.3
506.3,15.3
506.4,15.3
506.5,15.3
506.6,15.3
506.7,15.3
506.8,15.3
506.9,15.3
507,15.3
507.1,15.3
507.2,15.3
507.3,15.3
507.4,15.3
507.5,15.3
507.6,15.3
507.7,15.3
507.8,15.3
507.9,15.3
508,15.3
508.1,15.3
508.2,15.3
508.3,15.3
508.4,15.3
508.5,15.3
508.6,15.3
508.7,15.3
508.8,15.3
508.9,15.3
509,15.3
509.1,15.3
509.2,15.3
509.3,15.3
509.4,15.3
509.5,15.3
509.6,15.3
509.7,15.3
509.8,15.3
509.9,15.3
510,15.3
510.1,15.3
510.2,15.3
510.3,15.3
510.4,15.3
510.5,15.3
510.6,15.3
510.7,15.3
510.8,15.3
510.9,15.3
511,15.3
511.1,15.3
511.2,15.3
511.3,15.3
511.4,15.3
511.5,15.3
511.6,15.3
511.7,15.3
511.8,15.2
511.9,15.2
512,15.2
512.1,15.2
512.2,15.2
512.3,15.2
512.4,15.3
512.5,15.3
512.6,15.3
512.7,15.3
512.8,15.3
512.9,15.3
513,15.3
513.1,15.3
513.2,15.3
513.3,15.3
513.4,15.3
513.5,15.3
513.6,15.3
513.7,15.3
513.8,15.3
513.9,15.4
514,15.4
514.1,15.4
514.2,15.4
514.3,15.3
514.4,15.3
514.5,15.3
514.6,15.3
514.7,15.2
514.8,15.2
514.9,15.2
515,15.2
515.1,15.1
515.2,15.1
515.3,15.1
515.4,15.2
515.5,15.2
515.6,15.3
515.7,15.3
515.8,15.4
515.9,15.4
516,15.5
516.1,15.5
516.2,15.5
516.3,15.6
516.4,15.6
516.5,15.7
516.6,15.8
516.7,15.8
516.8,15.9
516.9,15.9
517,16
517.1,16
517.2,16.1
517.3,16.1
517.4,16.2
517.5,16.2
517.6,16.2
517.7,16.3
517.8,16.3
517.9,16.3
518,16.4
518.1,16.4
518.2,16.5
518.3,16.5
518.4,16.6
518.5,16.6
518.6,16.7
518.7,16.8
518.8,16.8
518.9,16.9
519,17
519.1,17
519.2,17.1
519.3,17
519.4,17
519.5,17
519.6,16.9
519.7,16.9
519.8,16.9
519.9,16.8
520,16.8
520.1,16.8
520.2,16.8
520.3,16.8
520.4,16.9
520.5,17
520.6,17
520.7,17.1
520.8,17.2
520.9,17.3
521,17.3
521.1,17.4
521.2,17.5
521.3,17.5
521.4,17.6
521.5,17.6
521.6,17.7
521.7,17.7
521.8,17.8
521.9,17.8
522,17.9
522.1,17.9
522.2,18
522.3,17.8
522.4,17.7
522.5,17.6
522.6,17.5
522.7,17.3
522.8,17.2
522.9,17.1
523,17
523.1,16.8
523.2,16.7
523.3,16.6
523.4,16.4
523.5,16.3
523.6,16.1
523.7,16
523.8,15.8
523.9,15.7
524,15.5
524.1,15.4
524.2,15.2
524.3,15
524.4,14.9
524.5,14.7
524.6,14.5
524.7,14.3
524.8,14.2
524.9,14
525,13.8
525.1,13.6
525.2,13.5
525.3,13.2
525.4,12.9
525.5,12.7
525.6,12.4
525.7,12.2
525.8,11.9
525.9,11.7
526,11.4
526.1,11.2
526.2,10.9
526.3,10.6
526.4,10.4
526.5,10.1
526.6,9.8
526.7,9.5
526.8,9.2
526.9,8.9
527,8.6
527.1,8.3
527.2,8
527.3,7.7
527.4,7.3
527.5,7
527.6,6.6
527.7,6.3
527.8,5.9
527.9,5.6
528,5.2
528.1,4.9
528.2,4.6
528.3,4.2
528.4,3.9
528.5,3.6
528.6,3.2
528.7,2.9
528.8,2.6
528.9,2.3
529,1.9
529.1,1.6
529.2,1.3
529.3,1.2
529.4,1
529.5,0.9
529.6,0.8
529.7,0.6
529.8,0.5
529.9,0.4
530,0.3
530.1,0.1
530.2,0
530.3,0
530.4,0
530.5,0
530.6,0
530.7,0
530.8,0
530.9,0
531,0
531.1,0
531.2,0
531.3,0
531.4,0
531.5,0
531.6,0
531.7,0
531.8,0
531.9,0
532,0
532.1,0
532.2,0
532.3,0
532.4,0
532.5,0
532.6,0
532.7,0
532.8,0
532.9,0
533,0
533.1,0
533.2,0
533.3,0
533.4,0
533.5,0
533.6,0
533.7,0
533.8,0
533.9,0
534,0
534.1,0
534.2,0
534.3,0
534.4,0
534.5,0
534.6,0
534.7,0
534.8,0
534.9,0
535,0
535.1,0
535.2,0
535.3,0
535.4,0
535.5,0
535.6,0
535.7,0
535.8,0
535.9,0
536,0
536.1,0
536.2,0
536.3,0
536.4,0
536.5,0
536.6,0
536.7,0
536.8,0
536.9,0
537,0
537.1,0
537.2,0
537.3,0
537.4,0
537.5,0
537.6,0
537.7,0
537.8,0
537.9,0
538,0
538.1,0
538.2,0
538.3,0
538.4,0
538.5,0
538.6,0
538.7,0
538.8,0
538.9,0
539,0
539.1,0
539.2,0
539.3,0
539.4,0
539.5,0
539.6,0
539.7,0
539.8,0
539.9,0
540,0
540.1,0
540.2,0
540.3,0
540.4,0
540.5,0
540.6,0
540.7,0
540.8,0
540.9,0
541,0
541.1,0
541.2,0
541.3,0
541.4,0
541.5,0
541.6,0
541.7,0
541.8,0
541.9,0
542,0
542.1,0
542.2,0
542.3,0
542.4,0
542.5,0
542.6,0
542.7,0
542.8,0
542.9,0
543,0
543.1,0
543.2,0
543.3,0
543.4,0
543.5,0
543.6,0
543.7,0
543.8,0
543.9,0
544,0
544.1,0
544.2,0
544.3,0
544.4,0
544.5,0
544.6,0
544.7,0
544.8,0
544.9,0
545,0
545.1,0
545.2,0
545.3,0
545.4,0
545.5,0
545.6,0
545.7,0
545.8,0
545.9,0
546,0
546.1,0
546.2,0
546.3,0
546.4,0
546.5,0
546.6,0
546.7,0
546.8,0
546.9,0
547,0
547.1,0
547.2,0
547.3,0
547.4,0
547.5,0
547.6,0
547.7,0
547.8,0
547.9,0
548,0
548.1,0
548.2,0
548.3,0
548.4,0
548.5,0
548.6,0
548.7,0
548.8,0
548.9,0
549,0
549.1,0
549.2,0
549.3,0
549.4,0.1
549.5,0.1
549.6,0.1
549.7,0.2
549.8,0.2
549.9,0.2
550,0.3
550.1,0.3
550.2,0.3
550.3,0.4
550.4,0.4
550.5,0.4
550.6,0.5
550.7,0.5
550.8,0.5
550.9,0.6
551,0.6
551.1,0.6
551.2,0.7
551.3,0.9
551.4,1.1
551.5,1.4
551.6,1.6
551.7,1.8
551.8,2.1
551.9,2.3
552,2.5
552.1,2.8
552.2,3
552.3,3.2
552.4,3.4
552.5,3.7
552.6,3.9
552.7,4.1
552.8,4.3
552.9,4.5
553,4.7
553.1,4.9
553.2,5.2
553.3,5.4
553.4,5.6
553.5,5.8
553.6,6
553.7,6.2
553.8,6.4
553.9,6.7
554,6.9
554.1,7.1
554.2,7.3
554.3,7.8
554.4,8.3
554.5,8.8
554.6,9.2
554.7,9.7
554.8,10.2
554.9,10.7
555,11.2
555.1,11.7
555.2,12.2
555.3,12.3
555.4,12.4
555.5,12.6
555.6,12.7
555.7,12.9
555.8,13
555.9,13.2
556,13.3
556.1,13.4
556.2,13.6
556.3,13.7
556.4,13.9
556.5,14
556.6,14.2
556.7,14.3
556.8,14.4
556.9,14.6
557,14.7
557.1,14.9
557.2,15
557.3,15.3
557.4,15.6
557.5,15.9
557.6,16.2
557.7,16.5
557.8,16.8
557.9,17.1
558,17.4
558.1,17.7
558.2,18
558.3,18.2
558.4,18.4
558.5,18.7
558.6,18.9
558.7,19.2
558.8,19.4
558.9,19.6
559,19.9
559.1,20.1
559.2,20.3
559.3,20.4
559.4,20.4
559.5,20.4
559.6,20.5
559.7,20.5
559.8,20.5
559.9,20.6
560,20.6
560.1,20.6
560.2,20.7
560.3,20.7
560.4,20.7
560.5,20.7
560.6,20.8
560.7,20.8
560.8,20.8
560.9,20.9
561,20.9
561.1,20.9
561.2,21
561.3,21
561.4,21.1
561.5,21.1
561.6,21.2
561.7,21.2
561.8,21.3
561.9,21.3
562,21.4
562.1,21.4
562.2,21.5
562.3,21.7
562.4,21.9
562.5,22.2
562.6,22.4
562.7,22.6
562.8,22.8
562.9,23
563,23.3
563.1,23.5
563.2,23.7
563.3,23.7
563.4,23.8
563.5,23.8
563.6,23.8
563.7,23.8
563.8,23.9
563.9,23.9
564,23.9
564.1,24
564.2,24
564.3,24
564.4,24.1
564.5,24.1
564.6,24.1
564.7,24.1
564.8,24.2
564.9,24.2
565,24.2
565.1,24.3
565.2,24.3
565.3,24.3
565.4,24.2
565.5,24.2
565.6,24.1
565.7,24.1
565.8,24.1
565.9,24
566,24
566.1,23.9
566.2,23.9
566.3,23.9
566.4,23.8
566.5,23.8
566.6,23.7
566.7,23.7
566.8,23.7
566.9,23.6
567,23.6
567.1,23.5
567.2,23.5
567.3,23.3
567.4,23.2
567.5,23
567.6,22.8
567.7,22.7
567.8,22.5
567.9,22.3
568,22.2
568.1,22
568.2,21.8
568.3,21.6
568.4,21.3
568.5,21
568.6,20.8
568.7,20.5
568.8,20.2
568.9,20
569,19.7
569.1,19.4
569.2,19.1
569.3,18.9
569.4,18.7
569.5,18.4
569.6,18.2
569.7,18
569.8,17.7
569.9,17.5
570,17.3
570.1,17.1
570.2,16.8
570.3,16.6
570.4,16.4
570.5,16.1
570.6,15.9
570.7,15.7
570.8,15.4
570.9,15.2
571,15
571.1,14.7
571.2,14.5
571.3,14
571.4,13.5
571.5,13
571.6,12.5
571.7,12
571.8,11.5
571.9,11
572,10.6
572.1,10.1
572.2,9.6
572.3,9.2
572.4,8.9
572.5,8.5
572.6,8.2
572.7,7.8
572.8,7.5
572.9,7.1
573,6.8
573.1,6.4
573.2,6.1
573.3,5.9
573.4,5.8
573.5,5.6
573.6,5.5
573.7,5.3
573.8,5.2
573.9,5
574,4.9
574.1,4.7
574.2,4.6
574.3,4.5
574.4,4.3
574.5,4.2
574.6,4
574.7,3.9
574.8,3.7
574.9,3.6
575,3.4
575.1,3.3
575.2,3.1
575.3,3
575.4,2.9
575.5,2.8
575.6,2.7
575.7,2.6
575.8,2.5
575.9,2.4
576,2.3
576.1,2.2
576.2,2.1
576.3,2
576.4,1.9
576.5,1.8
576.6,1.7
576.7,1.6
576.8,1.4
576.9,1.3
577,1.2
577.1,1.1
577.2,1
577.3,0.9
577.4,0.8
577.5,0.7
577.6,0.6
577.7,0.5
577.8,0.4
577.9,0.3
578,0.2
578.1,0.1
578.2,0
578.3,0
578.4,0
578.5,0
578.6,0
578.7,0
578.8,0
578.9,0
579,0
579.1,0
579.2,0
579.3,0
579.4,0
579.5,0
579.6,0
579.7,0
579.8,0
579.9,0
580,0
580.1,0
580.2,0
580.3,0
580.4,0
580.5,0
580.6,0
580.7,0
580.8,0
580.9,0
581,0
581.1,0
581.2,0
581.3,0
581.4,0
581.5,0
581.6,0
581.7,0
581.8,0
581.9,0
582,0
582.1,0
582.2,0
582.3,0
582.4,0
582.5,0
582.6,0
582.7,0
582.8,0
582.9,0
583,0
583.1,0
583.2,0
583.3,0
583.4,0
583.5,0
583.6,0
583.7,0
583.8,0
583.9,0
584,0
584.1,0
584.2,0
584.3,0
584.4,0
584.5,0
584.6,0
584.7,0
584.8,0
584.9,0
585,0
585.1,0
585.2,0
585.3,0
585.4,0
585.5,0
585.6,0
585.7,0
585.8,0
585.9,0
586,0
586.1,0
586.2,0
586.3,0
586.4,0
586.5,0
586.6,0
586.7,0
586.8,0
586.9,0
587,0
587.1,0
587.2,0
587.3,0
587.4,0
587.5,0
587.6,0
587.7,0
587.8,0
587.9,0
588,0
588.1,0
588.2,0
588.3,0
588.4,0
588.5,0
588.6,0
588.7,0
588.8,0
588.9,0
589,0
589.1,0
589.2,0
589.3,0
589.4,0
589.5,0
589.6,0
589.7,0
589.8,0
589.9,0
590,0
590.1,0
590.2,0
590.3,0
590.4,0
590.5,0
590.6,0
590.7,0
590.8,0
590.9,0
591,0
591.1,0
591.2,0
591.3,0
591.4,0
591.5,0
591.6,0
591.7,0
591.8,0
591.9,0
592,0
592.1,0
592.2,0
592.3,0
592.4,0
592.5,0
592.6,0
592.7,0
592.8,0
592.9,0
593,0
593.1,0
593.2,0
593.3,0
593.4,0
593.5,0
593.6,0
593.7,0
593.8,0
593.9,0
594,0
594.1,0
594.2,0
594.3,0
594.4,0
594.5,0
594.6,0
594.7,0
594.8,0
594.9,0
595,0
595.1,0
595.2,0
595.3,0
595.4,0
595.5,0
595.6,0
595.7,0
595.8,0
595.9,0
596,0
596.1,0
596.2,0
596.3,0
596.4,0
596.5,0
596.6,0
596.7,0
596.8,0
596.9,0
597,0
597.1,0
597.2,0
597.3,0
597.4,0
597.5,0
597.6,0
597.7,0
597.8,0
597.9,0
598,0
598.1,0
598.2,0.1
598.3,0.2
598.4,0.4
598.5,0.6
598.6,0.8
598.7,1
598.8,1.1
598.9,1.3
599,1.5
599.1,1.7
599.2,1.9
599.3,2.1
599.4,2.3
599.5,2.6
599.6,2.8
599.7,3
599.8,3.3
599.9,3.5
600,3.7
600.1,4
600.2,4.2
600.3,4.4
600.4,4.6
600.5,4.8
600.6,5
600.7,5.2
600.8,5.4
600.9,5.6
601,5.7
601.1,5.9
601.2,6.1
601.3,6.3
601.4,6.4
601.5,6.5
601.6,6.7
601.7,6.8
601.8,6.9
601.9,7
602,7.2
602.1,7.3
602.2,7.4
602.3,7.5
602.4,7.5
602.5,7.5
602.6,7.5
602.7,7.6
602.8,7.6
602.9,7.6
603,7.7
